
== -[ADWeapon initWithDictionary:]   (address 0x100013f94  size 3320  kind objc)
  013fec  [super init]
  016730  [self fireRate]
  01673c  self->timeSinceLastShot = [self fireRate]
  016754  [self playlist]
  016780  [self name]
  0167b0  [NSString stringWithFormat:@"weapon_gun_%@_deploy", [self name]]
  0167d8  [[self playlist] anySoundWihPrefix:[NSString stringWithFormat:@"weapon_gun_%@_deploy", [self name]]]
  01681c  [[[self playlist] anySoundWihPrefix:[NSString stringWithFormat:@"weapon_gun_%@_deploy", [self name]]] setSpatialized:0]
  016840  [[[self playlist] anySoundWihPrefix:[NSString stringWithFormat:@"weapon_gun_%@_deploy", [self name]]] setGain:0.6]
  01685c  [[[self playlist] anySoundWihPrefix:[NSString stringWithFormat:@"weapon_gun_%@_deploy", [self name]]] play:0]
  016874  [ADGameParameters sharedParameters]
  016890  [[ADGameParameters sharedParameters] lastAnnouncerValue]
  0168a0  if ([[ADGameParameters sharedParameters] lastAnnouncerValue] == 0) goto loc_100016970
  0168ac  [self playlist]
  0168cc  [self name]
  0168f4  [NSString stringWithFormat:@"weapon_gun_%@_voice", [self name]]
  016910  [[self playlist] anySoundWihPrefix:[NSString stringWithFormat:@"weapon_gun_%@_voice", [self name]]]
  016944  [[[self playlist] anySoundWihPrefix:[NSString stringWithFormat:@"weapon_gun_%@_voice", [self name]]] setSpatialized:0]
  016954  [[[self playlist] anySoundWihPrefix:[NSString stringWithFormat:@"weapon_gun_%@_voice", [self name]]] setGain:0.6]
  016964  [[[self playlist] anySoundWihPrefix:[NSString stringWithFormat:@"weapon_gun_%@_voice", [self name]]] play:0]
loc_100016970:
  016994  return

== -[ADWeapon clean]   (address 0x100016a2c  size 76  kind objc)
  016a58  [self->continuousSound stop]
  016a74  tail [self->continuousWarning stop]

== -[ADWeapon dealloc]   (address 0x100016a78  size 212  kind objc)
  016a94  NSLog(@"Dealloc weapon", _cmd)
  016aa8  [self playlist]
  016ac4  [[self playlist] deactivate]
  016af0  [super dealloc]
  016b00  return
  016b3c  [super dealloc]
  016b48  call sub_10000b760

== -[ADWeapon playlist]   (address 0x100016b4c  size 16  kind objc)
  016b58  return

== -[ADWeapon setPlaylist:]   (address 0x100016b5c  size 56  kind objc)
  016b80  self->_playlist = arg1
  016b90  return

== -[ADWeapon weaponManager]   (address 0x100016b94  size 16  kind objc)
  016ba0  return

== -[ADWeapon setWeaponManager:]   (address 0x100016ba4  size 56  kind objc)
  016bc8  self->_weaponManager = arg1
  016bd8  return

== -[ADWeapon setSpread:]   (address 0x100016bdc  size 16  kind objc)
  016be4  self->_spread = arg1
  016be8  return

== -[ADWeapon criticalSpread]   (address 0x100016bec  size 16  kind objc)
  016bf8  return

== -[ADWeapon setCriticalSpread:]   (address 0x100016bfc  size 16  kind objc)
  016c04  self->_criticalSpread = arg1
  016c08  return

== -[ADWeapon criticalChance]   (address 0x100016c0c  size 16  kind objc)
  016c18  return

== -[ADWeapon setCriticalChance:]   (address 0x100016c1c  size 16  kind objc)
  016c24  self->_criticalChance = arg1
  016c28  return

== -[ADWeapon criticalMultiplier]   (address 0x100016c2c  size 16  kind objc)
  016c38  return

== -[ADWeapon setCriticalMultiplier:]   (address 0x100016c3c  size 16  kind objc)
  016c44  self->_criticalMultiplier = arg1
  016c48  return

== -[ADWeapon continuous_spread]   (address 0x100016c4c  size 16  kind objc)
  016c58  return

== -[ADWeapon setContinuous_spread:]   (address 0x100016c5c  size 16  kind objc)
  016c64  self->_continuous_spread = arg1
  016c68  return

== -[ADWeapon damages]   (address 0x100016c6c  size 16  kind objc)
  016c78  return

== -[ADWeapon setDamages:]   (address 0x100016c7c  size 16  kind objc)
  016c84  self->_damages = arg1
  016c88  return

== -[ADWeapon range]   (address 0x100016c8c  size 16  kind objc)
  016c98  return

== -[ADWeapon setRange:]   (address 0x100016c9c  size 16  kind objc)
  016ca4  self->_range = arg1
  016ca8  return

== -[ADWeapon dispersal]   (address 0x100016cac  size 16  kind objc)
  016cb8  return

== -[ADWeapon setDispersal:]   (address 0x100016cbc  size 16  kind objc)
  016cc4  self->_dispersal = arg1
  016cc8  return

== -[ADWeapon reloadTime]   (address 0x100016ccc  size 16  kind objc)
  016cd8  return

== -[ADWeapon setReloadTime:]   (address 0x100016cdc  size 16  kind objc)
  016ce4  self->_reloadTime = arg1
  016ce8  return

== -[ADWeapon switchingTime]   (address 0x100016cec  size 16  kind objc)
  016cf8  return

== -[ADWeapon setSwitchingTime:]   (address 0x100016cfc  size 16  kind objc)
  016d04  self->_switchingTime = arg1
  016d08  return

== -[ADWeapon bulletsInClip]   (address 0x100016d0c  size 16  kind objc)
  016d18  return

== -[ADWeapon setBulletsInClip:]   (address 0x100016d1c  size 16  kind objc)
  016d24  self->_bulletsInClip = arg1
  016d28  return

== -[ADWeapon bulletsTotal]   (address 0x100016d2c  size 16  kind objc)
  016d38  return

== -[ADWeapon setBulletsTotal:]   (address 0x100016d3c  size 16  kind objc)
  016d44  self->_bulletsTotal = arg1
  016d48  return

== -[ADWeapon continuousFire]   (address 0x100016d4c  size 16  kind objc)
  016d58  return

== -[ADWeapon setContinuousFire:]   (address 0x100016d5c  size 16  kind objc)
  016d64  self->_continuousFire = arg1
  016d68  return

== -[ADWeapon droppedMagasine]   (address 0x100016d6c  size 16  kind objc)
  016d78  return

== -[ADWeapon setDroppedMagasine:]   (address 0x100016d7c  size 16  kind objc)
  016d84  self->_droppedMagasine = arg1
  016d88  return

== -[ADWeapon name]   (address 0x100016d8c  size 16  kind objc)
  016d98  return

== -[ADWeapon setName:]   (address 0x100016d9c  size 56  kind objc)
  016dc0  self->_name = arg1
  016dd0  return

== -[ADWeapon state]   (address 0x100016dd4  size 16  kind objc)
  016de0  return

== -[ADWeapon multihit]   (address 0x100016de4  size 16  kind objc)
  016df0  return

== -[ADWeapon setMultihit:]   (address 0x100016df4  size 16  kind objc)
  016dfc  self->_multihit = arg1
  016e00  return

== -[ADWeapon capacity]   (address 0x100016e04  size 16  kind objc)
  016e10  return

== -[ADWeapon setCapacity:]   (address 0x100016e14  size 16  kind objc)
  016e1c  self->_capacity = arg1
  016e20  return

== -[ADWeapon explosionRadius]   (address 0x100016e24  size 16  kind objc)
  016e30  return

== -[ADWeapon setExplosionRadius:]   (address 0x100016e34  size 16  kind objc)
  016e3c  self->_explosionRadius = arg1
  016e40  return

== -[ADWeapon explosive]   (address 0x100016e44  size 16  kind objc)
  016e50  return

== -[ADWeapon setExplosive:]   (address 0x100016e54  size 16  kind objc)
  016e5c  self->_explosive = arg1
  016e60  return

== -[ADWeapon timeBeforeExplode]   (address 0x100016e64  size 16  kind objc)
  016e70  return

== -[ADWeapon setTimeBeforeExplode:]   (address 0x100016e74  size 16  kind objc)
  016e7c  self->_timeBeforeExplode = arg1
  016e80  return

== -[ADWeapon timeInState]   (address 0x100016e84  size 16  kind objc)
  016e90  return

== -[ADWeapon setTimeInState:]   (address 0x100016e94  size 16  kind objc)
  016e9c  self->_timeInState = arg1
  016ea0  return

== -[ADWeapon fireRate]   (address 0x100016ea4  size 16  kind objc)
  016eb0  return

== -[ADWeapon setFireRate:]   (address 0x100016eb4  size 16  kind objc)
  016ebc  self->_fireRate = arg1
  016ec0  return

== -[ADWeapon projectileSpeed]   (address 0x100016ec4  size 16  kind objc)
  016ed0  return

== -[ADWeapon setProjectileSpeed:]   (address 0x100016ed4  size 16  kind objc)
  016edc  self->_projectileSpeed = arg1
  016ee0  return

== -[ADWeapon numShotsFired]   (address 0x100016ee4  size 16  kind objc)
  016ef0  return

== -[ADWeapon setNumShotsFired:]   (address 0x100016ef4  size 16  kind objc)
  016efc  self->_numShotsFired = arg1
  016f00  return

== -[ADWeapon .cxx_destruct]   (address 0x100016f04  size 164  kind objc)
