
== -[ADTracker(ADGamePlayTracker) setBrickCounter:]   (address 0x1000260d0  size 16  kind objc)
  0260d8  store g_10042d990 = arg1
== -[ADTracker(ADGamePlayTracker) challengeStarted]   (address 0x100029640  size 304  kind objc)
  029664  [GAI sharedInstance]
  029680  [[GAI sharedInstance] defaultTracker]
  0296c4  [GAIDictionaryBuilder createEventWithCategory:@"Challenge event" action:@"challenge started" label:0 value:0]
  0296e0  [[GAIDictionaryBuilder createEventWithCategory:@"Challenge event" action:@"challenge started" label:0 value:0] build]
  029704  [[[GAI sharedInstance] defaultTracker] send:[[GAIDictionaryBuilder createEventWithCategory:@"Challenge event" action:@"challenge started" label:0 value:0] build]]
  029728  return

== -[ADTracker(ADGamePlayTracker) challengeCompleted:]   (address 0x100029770  size 852  kind objc)
  0297a0  [GAI sharedInstance]
  0297b4  &@selector(defaultTracker)
  0297bc  if (arg1 == 0) goto loc_1000298d4
  0297c4  [[GAI sharedInstance] defaultTracker]
  0297fc  [NSNumber numberWithBool:1]
  029834  [GAIDictionaryBuilder createEventWithCategory:@"Challenge event" action:@"challenge completed" label:0 value:[NSNumber numberWithBool:1]]
  02985c  [GAIFields customMetricForIndex:4]
  029888  [[GAIDictionaryBuilder createEventWithCategory:@"Challenge event" action:@"challenge completed" label:0 value:[NSNumber numberWithBool:1]] set:@"1" forKey:[GAIFields customMetricForIndex:4]]
  0298a4  [[[GAIDictionaryBuilder createEventWithCategory:@"Challenge event" action:@"challenge completed" label:0 value:[NSNumber numberWithBool:1]] set:@"1" forKey:[GAIFields customMetricForIndex:4]] build]
  0298c8  [[[GAI sharedInstance] defaultTracker] send:[[[GAIDictionaryBuilder createEventWithCategory:@"Challenge event" action:@"challenge completed" label:0 value:[NSNumber numberWithBool:1]] set:@"1" forKey:[GAIFields customMetricForIndex:4]] build]]
  0298cc  goto loc_1000299e0
  0298d0  goto loc_100029a84
loc_1000298d4:
  0298d8  [[GAI sharedInstance] defaultTracker]
  029910  [NSNumber numberWithBool:0]
  029948  [GAIDictionaryBuilder createEventWithCategory:@"Challenge event" action:@"challenge completed" label:0 value:[NSNumber numberWithBool:0]]
  029970  [GAIFields customMetricForIndex:4]
  02999c  [[GAIDictionaryBuilder createEventWithCategory:@"Challenge event" action:@"challenge completed" label:0 value:[NSNumber numberWithBool:0]] set:@"0" forKey:[GAIFields customMetricForIndex:4]]
  0299b8  [[[GAIDictionaryBuilder createEventWithCategory:@"Challenge event" action:@"challenge completed" label:0 value:[NSNumber numberWithBool:0]] set:@"0" forKey:[GAIFields customMetricForIndex:4]] build]
  0299dc  [[[GAI sharedInstance] defaultTracker] send:[[[GAIDictionaryBuilder createEventWithCategory:@"Challenge event" action:@"challenge completed" label:0 value:[NSNumber numberWithBool:0]] set:@"0" forKey:[GAIFields customMetricForIndex:4]] build]]
loc_1000299e0:
  029a20  return

== -[ADTracker(ADGamePlayTracker) accuracyObjectiveReached:]   (address 0x100029ac4  size 376  kind objc)
  029aec  [GAI sharedInstance]
  029b08  [[GAI sharedInstance] defaultTracker]
  029b40  [NSNumber numberWithBool:arg1]
  029b78  [GAIDictionaryBuilder createEventWithCategory:@"Challenge event" action:@"accuracy objective reached" label:0 value:[NSNumber numberWithBool:arg1]]
  029b94  [[GAIDictionaryBuilder createEventWithCategory:@"Challenge event" action:@"accuracy objective reached" label:0 value:[NSNumber numberWithBool:arg1]] build]
  029bb8  [[[GAI sharedInstance] defaultTracker] send:[[GAIDictionaryBuilder createEventWithCategory:@"Challenge event" action:@"accuracy objective reached" label:0 value:[NSNumber numberWithBool:arg1]] build]]
  029be4  return

== -[ADTracker(ADGamePlayTracker) timeObjectiveReached:]   (address 0x100029c3c  size 376  kind objc)
  029c64  [GAI sharedInstance]
  029c80  [[GAI sharedInstance] defaultTracker]
  029cb8  [NSNumber numberWithBool:arg1]
  029cf0  [GAIDictionaryBuilder createEventWithCategory:@"Challenge event" action:@"time objective reached" label:0 value:[NSNumber numberWithBool:arg1]]
  029d0c  [[GAIDictionaryBuilder createEventWithCategory:@"Challenge event" action:@"time objective reached" label:0 value:[NSNumber numberWithBool:arg1]] build]
  029d30  [[[GAI sharedInstance] defaultTracker] send:[[GAIDictionaryBuilder createEventWithCategory:@"Challenge event" action:@"time objective reached" label:0 value:[NSNumber numberWithBool:arg1]] build]]
  029d5c  return

== -[ADTracker(ADGamePlayTracker) turnOffAllDimensions]   (address 0x100029db4  size 4  kind objc)
  029db4  return
